Dark Showers Publication Analysis Summary
==================================================

Generated on: 2025-10-26 08:32:33
Total papers analyzed: 381
Years covered: 2006 - 2025

Publication Statistics:
-------------------------
Peak year: 2024 (123 papers)
Average papers per year: 57.1
Total citations needed: 381

Top Keywords:
---------------
composite dark matter: 273 papers
hidden valley: 198 papers
dark baryon: 150 papers
dark pion: 120 papers
dark qcd: 102 papers
dark meson: 84 papers
dark shower: 66 papers
dark hadron: 57 papers
semi-visible jets: 51 papers
emerging jets: 42 papers

Papers by Year:
----------------
2006: 9 papers
2007: 3 papers
2008: 24 papers
2009: 42 papers
2010: 27 papers
2011: 24 papers
2012: 24 papers
2013: 24 papers
2014: 51 papers
2015: 96 papers
2016: 45 papers
2017: 45 papers
2018: 60 papers
2019: 60 papers
2020: 102 papers
2021: 93 papers
2022: 105 papers
2023: 105 papers
2024: 123 papers
2025: 81 papers
